AKR3F1,AKR3F2,35
AKR3F1,AKR3G1,37.3540856031128
AKR3F1,AKR5B1,31.5175097276265
AKR3F1,AKR5C1,31.0756972111554
AKR3F1,AKR5C2,30.9236947791165
AKR3F1,AKR5C3,29.4354838709677
AKR3F1,AKR5D1,29.8804780876494
AKR3F1,AKR5E1,31.8725099601594
AKR3F1,AKR5F1,30.8
AKR3F1,AKR5G1,37.6
AKR3F1,AKR5G2,35.6
AKR3F1,AKR5G3,36
AKR3F1,AKR5G4,38
AKR3F1,AKR5H1,27.2
AKR3F1,AKR6D1,34.5724907063197
AKR3F1,AKR10A1,22.0930232558139
AKR3F1,AKR10A2,25.1937984496124
AKR3F1,AKR11A1,36.5313653136532
AKR3F1,AKR11B1,34.8148148148148
AKR3F1,AKR11B2,30.9963099630996
AKR3F1,AKR11B3,35.6877323420074
AKR3F1,AKR11B4,26.7657992565056
AKR3F1,AKR11C1,28.2442748091603
AKR3F1,AKR11D1,32.8413284132841
AKR3F1,AKR11E1,31.5985130111524
AKR3F1,AKR12A1,33.955223880597
AKR3F1,AKR12B1,32.089552238806
AKR3F1,AKR12C1,31.3432835820896
AKR3F1,AKR12D1,26.865671641791
AKR3F1,AKR13A1,32.4626865671642
AKR3F1,AKR13B1,31.4176245210728
AKR3F1,AKR13C1,27.5471698113208
AKR3F1,AKR13C2,30.2238805970149
AKR3F1,AKR14A1,33.0855018587361
AKR3F1,AKR14A2,33.955223880597
AKR3F1,AKR15A1,23.4200743494424
AKR3F1,AKR16A1,25
AKR3F1,AKR17A1,30.1158301158301
AKR3F2,AKR3G1,42.8571428571429
AKR3F2,AKR5B1,33.3333333333333
AKR3F2,AKR5C1,41.5384615384615
AKR3F2,AKR5C2,37.8378378378378
AKR3F2,AKR5C3,38.5214007782101
AKR3F2,AKR5D1,32.824427480916
AKR3F2,AKR5E1,36.1216730038023
AKR3F2,AKR5F1,34.2307692307692
AKR3F2,AKR5G1,37.8378378378378
AKR3F2,AKR5G2,37.0656370656371
AKR3F2,AKR5G3,39.7683397683398
AKR3F2,AKR5G4,39.3822393822394
AKR3F2,AKR5H1,36.2595419847328
AKR3F2,AKR6D1,25.1012145748988
AKR3F2,AKR10A1,20.0803212851406
AKR3F2,AKR10A2,20
AKR3F2,AKR11A1,30.8943089430894
AKR3F2,AKR11B1,25.8687258687259
AKR3F2,AKR11B2,25.8064516129032
